Date,Avg_Temperature,Max_Temperature,Min_Temperature,Humidity,Rainfall_Snowmelt,Visibility,Wind_Speed,Max_Sustained_Wind_Speed,City,Month,Year,Day,DayOfWeek,IsWeekend,Season,Daily_PM25
2015-08-26,23.8,30.1,19.6,71.0,0.0,6.3,3.9,7.6,Bangalore,8,2015,26,2,0,Monsoon,28.30434782608696
2015-08-27,22.5,30.1,20.3,86.0,1.78,6.3,4.6,7.6,Bangalore,8,2015,27,3,0,Monsoon,35.52173913043478
2015-08-28,,,,,,,,,Bangalore,8,2015,28,4,0,Monsoon,57.91304347826087
2015-08-29,,,,,,,,,Bangalore,8,2015,29,5,1,Monsoon,38.69565217391305
2015-08-30,,,,,,,,,Bangalore,8,2015,30,6,1,Monsoon,28.17391304347826
2015-08-31,25.1,29.7,20.8,69.0,,6.9,4.3,5.4,Bangalore,8,2015,31,0,0,Monsoon,27.217391304347824
2015-09-01,25.5,31.0,21.1,66.0,0.51,7.7,3.1,5.4,Bangalore,9,2015,1,1,0,Monsoon,42.65217391304348
2015-09-02,25.4,31.0,21.6,67.0,0.0,6.9,2.8,5.4,Bangalore,9,2015,2,2,0,Monsoon,61.95652173913044
2015-09-03,25.7,31.7,22.0,70.0,,6.6,2.0,3.5,Bangalore,9,2015,3,3,0,Monsoon,59.04347826086956
2015-09-04,,,,,,,,,Bangalore,9,2015,4,4,0,Monsoon,54.21739130434783
2015-09-05,,,,,,,,,Bangalore,9,2015,5,5,1,Monsoon,42.869565217391305
2015-09-06,,,,,,,,,Bangalore,9,2015,6,6,1,Monsoon,37.26086956521739
2015-09-07,22.4,30.8,20.0,87.0,37.08,6.0,3.0,5.4,Bangalore,9,2015,7,0,0,Monsoon,34.26086956521739
2015-09-08,23.0,28.5,19.8,82.0,36.58,6.9,5.9,7.6,Bangalore,9,2015,8,1,0,Monsoon,39.56521739130435
2015-09-09,22.9,27.6,20.5,82.0,0.0,6.9,5.6,9.4,Bangalore,9,2015,9,2,0,Monsoon,38.91304347826087
2015-09-10,,,,,,,,,Bangalore,9,2015,10,3,0,Monsoon,37.65
2015-09-11,,,,,,,,,Bangalore,9,2015,11,4,0,Monsoon,56.0
2015-09-12,,,,,,,,,Bangalore,9,2015,12,5,1,Monsoon,66.26086956521739
2015-09-13,23.7,29.7,19.3,75.0,5.08,7.7,5.6,9.4,Bangalore,9,2015,13,6,1,Monsoon,68.91304347826087
2015-09-14,23.5,29.7,19.4,76.0,0.0,6.3,7.8,11.1,Bangalore,9,2015,14,0,0,Monsoon,98.22727272727272
2015-09-15,23.1,28.0,19.3,75.0,0.0,6.3,9.4,18.3,Bangalore,9,2015,15,1,0,Monsoon,85.91304347826087
2015-09-16,,,,,,,,,Bangalore,9,2015,16,2,0,Monsoon,80.91304347826087
2015-09-17,,,,,,,,,Bangalore,9,2015,17,3,0,Monsoon,92.21739130434784
2015-09-18,,,,,,,,,Bangalore,9,2015,18,4,0,Monsoon,40.81818181818182
2015-09-19,24.2,29.4,20.2,76.0,0.0,6.3,3.7,11.1,Bangalore,9,2015,19,5,1,Monsoon,51.65217391304348
2015-09-20,22.9,29.4,20.4,83.0,0.0,5.5,6.3,11.1,Bangalore,9,2015,20,6,1,Monsoon,40.52173913043478
2015-09-21,23.6,29.4,19.2,77.0,7.11,6.9,2.8,7.6,Bangalore,9,2015,21,0,0,Monsoon,23.73913043478261
2015-09-22,,,,,,,,,Bangalore,9,2015,22,1,0,Monsoon,20.73913043478261
2015-09-23,,,,,,,,,Bangalore,9,2015,23,2,0,Monsoon,11.043478260869565
2015-09-24,,,,,,,,,Bangalore,9,2015,24,3,0,Monsoon,31.39130434782609
2015-09-25,24.3,33.2,18.7,76.0,18.8,6.9,1.3,3.5,Bangalore,9,2015,25,4,0,Monsoon,41.65217391304348
2015-09-26,23.2,30.3,20.0,82.0,9.14,6.9,2.2,5.4,Bangalore,9,2015,26,5,1,Monsoon,49.47826086956522
2015-09-27,23.8,31.6,20.2,78.0,0.51,6.0,2.4,5.4,Bangalore,9,2015,27,6,1,Monsoon,55.47826086956522
2015-09-28,,,,,,,,,Bangalore,9,2015,28,0,0,Monsoon,46.34782608695652
2015-09-29,,,,,,,,,Bangalore,9,2015,29,1,0,Monsoon,51.91304347826087
2015-09-30,,,,,,,,,Bangalore,9,2015,30,2,0,Monsoon,34.56521739130435
2015-10-01,24.5,30.0,21.0,77.0,0.51,6.9,2.0,5.4,Bangalore,10,2015,1,3,0,Post-Monsoon,56.21739130434783
2015-10-02,24.6,30.0,21.7,78.0,2.54,6.3,3.5,5.4,Bangalore,10,2015,2,4,0,Post-Monsoon,69.08695652173913
2015-10-03,24.7,29.8,21.3,77.0,0.25,6.9,3.9,9.4,Bangalore,10,2015,3,5,1,Post-Monsoon,63.60869565217392
2015-10-04,,,,,,,,,Bangalore,10,2015,4,6,1,Post-Monsoon,74.8695652173913
2015-10-05,,,,,,,,,Bangalore,10,2015,5,0,0,Post-Monsoon,87.95652173913044
2015-10-06,,,,,,,,,Bangalore,10,2015,6,1,0,Post-Monsoon,91.34782608695652
2015-10-07,24.2,30.2,20.3,79.0,6.6,6.9,3.9,9.4,Bangalore,10,2015,7,2,0,Post-Monsoon,112.17391304347828
2015-10-08,24.0,30.2,20.9,77.0,4.32,6.9,3.5,5.4,Bangalore,10,2015,8,3,0,Post-Monsoon,98.04347826086956
2015-10-09,24.3,29.4,20.6,75.0,0.0,6.9,7.2,11.1,Bangalore,10,2015,9,4,0,Post-Monsoon,79.95652173913044
2015-10-10,,,,,,,,,Bangalore,10,2015,10,5,1,Post-Monsoon,66.17391304347827
2015-10-11,,,,,,,,,Bangalore,10,2015,11,6,1,Post-Monsoon,54.0
2015-10-12,,,,,,,,,Bangalore,10,2015,12,0,0,Post-Monsoon,62.0
2015-10-13,25.1,31.0,21.2,62.0,0.0,6.9,1.9,3.5,Bangalore,10,2015,13,1,0,Post-Monsoon,82.34782608695652
2015-10-14,25.1,32.1,19.6,52.0,0.0,6.9,2.2,3.5,Bangalore,10,2015,14,2,0,Post-Monsoon,65.69565217391305
2015-10-15,25.2,32.1,19.7,59.0,0.0,6.9,0.7,3.5,Bangalore,10,2015,15,3,0,Post-Monsoon,83.65217391304348
2015-10-16,,,,,,,,,Bangalore,10,2015,16,4,0,Post-Monsoon,114.95652173913044
2015-10-17,,,,,,,,,Bangalore,10,2015,17,5,1,Post-Monsoon,137.34782608695653
2015-10-18,,,,,,,,,Bangalore,10,2015,18,6,1,Post-Monsoon,173.6086956521739
2015-10-19,25.6,31.8,20.6,62.0,0.0,6.9,3.5,5.4,Bangalore,10,2015,19,0,0,Post-Monsoon,146.95454545454547
2015-10-20,25.5,31.4,21.5,63.0,0.0,5.5,2.0,5.4,Bangalore,10,2015,20,1,0,Post-Monsoon,152.2608695652174
2015-10-21,24.9,30.6,21.4,61.0,0.0,6.3,2.0,5.4,Bangalore,10,2015,21,2,0,Post-Monsoon,165.43478260869566
2015-10-22,,,,,,,,,Bangalore,10,2015,22,3,0,Post-Monsoon,113.30434782608695
2015-10-23,,,,,,,,,Bangalore,10,2015,23,4,0,Post-Monsoon,120.0
2015-10-24,,,,,,,,,Bangalore,10,2015,24,5,1,Post-Monsoon,145.8
2015-10-25,24.2,31.8,17.8,60.0,0.0,6.3,3.5,5.4,Bangalore,10,2015,25,6,1,Post-Monsoon,109.61428571428571
2015-10-26,24.4,29.8,20.0,62.0,0.0,6.9,3.0,5.4,Bangalore,10,2015,26,0,0,Post-Monsoon,73.42857142857143
2015-10-27,24.4,29.6,20.6,67.0,,6.9,0.9,3.5,Bangalore,10,2015,27,1,0,Post-Monsoon,104.3913043478261
2015-10-28,,,,,,,,,Bangalore,10,2015,28,2,0,Post-Monsoon,83.08695652173913
2015-10-29,,,,,,,,,Bangalore,10,2015,29,3,0,Post-Monsoon,82.34782608695652
2015-10-30,,,,,,,,,Bangalore,10,2015,30,4,0,Post-Monsoon,91.82608695652172
2015-10-31,24.7,30.8,20.6,72.0,0.0,7.7,1.3,3.5,Bangalore,10,2015,31,5,1,Post-Monsoon,269.4782608695652
2015-11-01,23.4,29.5,21.7,83.0,1.02,6.3,0.0,,Bangalore,11,2015,1,6,1,Post-Monsoon,258.7826086956522
2015-11-02,23.1,30.9,20.0,83.0,51.05,5.5,1.1,5.4,Bangalore,11,2015,2,0,0,Post-Monsoon,184.65217391304347
2015-11-03,21.8,30.9,19.5,87.0,7.11,6.3,1.5,5.4,Bangalore,11,2015,3,1,0,Post-Monsoon,256.5
2015-11-04,,,,,,,,,Bangalore,11,2015,4,2,0,Post-Monsoon,271.69565217391306
2015-11-05,,,,,,,,,Bangalore,11,2015,5,3,0,Post-Monsoon,138.52173913043478
2015-11-06,,,,,,,,,Bangalore,11,2015,6,4,0,Post-Monsoon,157.7826086956522
2015-11-07,23.7,28.5,20.8,69.0,0.0,6.6,1.5,3.5,Bangalore,11,2015,7,5,1,Post-Monsoon,369.3478260869565
2015-11-08,23.0,28.5,19.3,76.0,0.0,6.3,0.9,3.5,Bangalore,11,2015,8,6,1,Post-Monsoon,243.56521739130437
2015-11-09,20.2,27.3,18.4,92.0,0.0,4.0,3.5,5.4,Bangalore,11,2015,9,0,0,Post-Monsoon,182.3181818181818
2015-11-10,,,,,,,,,Bangalore,11,2015,10,1,0,Post-Monsoon,258.94736842105266
2015-11-11,,,,,,,,,Bangalore,11,2015,11,2,0,Post-Monsoon,209.7692307692308
2015-11-12,,,,,,,,,Bangalore,11,2015,12,3,0,Post-Monsoon,289.1304347826087
2015-11-13,19.3,24.6,17.0,88.0,14.22,6.3,0.7,3.5,Bangalore,11,2015,13,4,0,Post-Monsoon,351.1304347826087
2015-11-14,20.2,24.8,16.1,75.0,0.0,5.5,0.9,3.5,Bangalore,11,2015,14,5,1,Post-Monsoon,257.0
2015-11-15,19.1,24.8,17.7,89.0,0.0,4.0,2.0,5.4,Bangalore,11,2015,15,6,1,Post-Monsoon,204.91304347826087
2015-11-16,,,,,,,,,Bangalore,11,2015,16,0,0,Post-Monsoon,157.65217391304347
2015-11-17,,,,,,,,,Bangalore,11,2015,17,1,0,Post-Monsoon,127.43478260869566
2015-11-18,,,,,,,,,Bangalore,11,2015,18,2,0,Post-Monsoon,171.91304347826087
2015-11-19,21.7,24.6,19.5,90.0,14.48,4.0,1.9,3.5,Bangalore,11,2015,19,3,0,Post-Monsoon,204.43478260869568
2015-11-20,22.0,26.4,19.8,87.0,0.51,5.8,2.2,5.4,Bangalore,11,2015,20,4,0,Post-Monsoon,266.9130434782609
2015-11-21,21.9,26.4,19.6,85.0,14.22,6.9,2.0,5.4,Bangalore,11,2015,21,5,1,Post-Monsoon,276.30434782608694
2015-11-22,,,,,,,,,Bangalore,11,2015,22,6,1,Post-Monsoon,254.95652173913044
2015-11-23,,,,,,,,,Bangalore,11,2015,23,0,0,Post-Monsoon,279.2173913043478
2015-11-24,,,,,,,,,Bangalore,11,2015,24,1,0,Post-Monsoon,281.1304347826087
2015-11-25,21.4,27.5,17.5,66.0,0.0,6.9,0.2,1.9,Bangalore,11,2015,25,2,0,Post-Monsoon,155.30434782608697
2015-11-26,22.6,28.0,17.7,74.0,0.0,6.3,0.0,,Bangalore,11,2015,26,3,0,Post-Monsoon,155.34782608695653
2015-11-27,22.7,28.9,18.6,64.0,0.0,6.9,1.3,3.5,Bangalore,11,2015,27,4,0,Post-Monsoon,200.34782608695653
2015-11-28,,,,,,,,,Bangalore,11,2015,28,5,1,Post-Monsoon,263.0869565217391
2015-11-29,,,,,,,,,Bangalore,11,2015,29,6,1,Post-Monsoon,280.95454545454544
2015-11-30,,,,,,,,,Bangalore,11,2015,30,0,0,Post-Monsoon,339.0434782608696
2015-12-01,21.1,23.8,19.8,91.0,0.0,6.3,0.7,5.4,Bangalore,12,2015,1,1,0,Winter,212.125
2015-12-02,21.0,23.9,19.6,93.0,1.02,6.3,0.9,3.5,Bangalore,12,2015,2,2,0,Winter,191.2173913043478
2015-12-03,21.5,24.9,18.9,87.0,2.79,6.9,0.9,3.5,Bangalore,12,2015,3,3,0,Winter,236.08695652173915
2015-12-04,,,,,,,,,Bangalore,12,2015,4,4,0,Winter,183.91304347826087
2015-12-05,,,,,,,,,Bangalore,12,2015,5,5,1,Winter,250.95652173913044
2015-12-06,,,,,,,,,Bangalore,12,2015,6,6,1,Winter,311.4782608695652
2015-12-07,22.3,28.7,17.5,70.0,0.0,6.3,1.3,5.4,Bangalore,12,2015,7,0,0,Winter,283.17391304347825
2015-12-08,21.5,28.7,17.0,68.0,0.0,6.3,2.2,5.4,Bangalore,12,2015,8,1,0,Winter,283.60869565217394
2015-12-09,21.4,28.2,18.4,83.0,0.51,5.8,1.1,3.5,Bangalore,12,2015,9,2,0,Winter,301.4347826086956
2015-12-10,,,,,,,,,Bangalore,12,2015,10,3,0,Winter,260.17391304347825
2015-12-11,,,,,,,,,Bangalore,12,2015,11,4,0,Winter,267.8695652173913
2015-12-12,,,,,,,,,Bangalore,12,2015,12,5,1,Winter,249.4782608695652
